ticket_id,department,problem_type,priority,sentiment,timestamp,predicted_priority
119,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 02:37:00,4
120,HR,Доступ и учетные записи,3,Нейтральная,2025-01-01 02:37:00,2
121,HR,Сетевая инфраструктура,4,Нейтральная,2025-01-01 02:38:00,4
122,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:40:00,5
123,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:41:00,5
124,IT,Доступ и учетные записи,3,Негативная,2025-01-01 02:45:00,3
125,Продажи,Оборудование,2,Позитивная,2025-01-01 02:45:00,2
126,HR,Оборудование,3,Негативная,2025-01-01 02:47:00,3
127,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:48:00,5
128,Бухгалтерия,Сетевая инфраструктура,4,Нейтральная,2025-01-01 02:49:00,5
129,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 02:51:00,3
130,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:53:00,5
131,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 02:56:00,5
132,IT,Оборудование,2,Нейтральная,2025-01-01 02:56:00,2
133,Продажи,ПО и 1С,4,Негативная,2025-01-01 02:58:00,5
134,Бухгалтерия,Доступ и учетные записи,4,Нейтральная,2025-01-01 02:58:00,3
135,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 02:59:00,4
136,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 03:04:00,5
137,Продажи,Доступ и учетные записи,2,Позитивная,2025-01-01 03:06:00,2
138,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 03:06:00,5
139,IT,ПО и 1С,4,Негативная,2025-01-01 03:07:00,4
140,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 03:10:00,5
141,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 03:10:00,4
142,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 03:10:00,4
143,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 03:12:00,5
144,IT,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:13:00,2
145,IT,Доступ и учетные записи,1,Нейтральная,2025-01-01 03:13:00,2
146,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 03:17:00,5
147,HR,ПО и 1С,5,Негативная,2025-01-01 03:20:00,4
148,IT,Оборудование,3,Негативная,2025-01-01 03:21:00,3
149,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:21:00,3
150,IT,Оборудование,1,Позитивная,2025-01-01 03:24:00,1
151,HR,Оборудование,3,Негативная,2025-01-01 03:24:00,3
152,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 03:25:00,5
153,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 03:28:00,4
154,IT,ПО и 1С,4,Негативная,2025-01-01 03:28:00,4
155,HR,Сетевая инфраструктура,5,Негативная,2025-01-01 03:29:00,5
156,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 03:32:00,4
157,IT,Оборудование,2,Нейтральная,2025-01-01 03:32:00,2
158,IT,ПО и 1С,3,Нейтральная,2025-01-01 03:34:00,3
159,Продажи,Оборудование,3,Нейтральная,2025-01-01 03:35:00,3
160,IT,ПО и 1С,3,Нейтральная,2025-01-01 03:35:00,3
161,Продажи,ПО и 1С,3,Позитивная,2025-01-01 03:36:00,3
162,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 03:40:00,5
163,IT,Доступ и учетные записи,1,Позитивная,2025-01-01 03:44:00,1
164,IT,ПО и 1С,4,Негативная,2025-01-01 03:47:00,4
165,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 03:47:00,4
166,Бухгалтерия,Оборудование,2,Нейтральная,2025-01-01 03:50:00,3
167,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:50:00,3
168,IT,Доступ и учетные записи,3,Негативная,2025-01-01 03:52:00,3
169,IT,Оборудование,2,Нейтральная,2025-01-01 03:54:00,2
170,Продажи,Доступ и учетные записи,4,Нейтральная,2025-01-01 03:56:00,3
171,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:57:00,3
172,HR,Оборудование,1,Позитивная,2025-01-01 03:57:00,1
173,IT,Сетевая инфраструктура,5,Нейтральная,2025-01-01 03:58:00,4
174,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 03:59:00,5
175,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 04:00:00,3
176,IT,Оборудование,2,Нейтральная,2025-01-01 04:01:00,2
177,HR,ПО и 1С,4,Негативная,2025-01-01 04:01:00,4
178,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 04:03:00,2
179,Бухгалтерия,ПО и 1С,4,Негативная,2025-01-01 04:03:00,5
180,Продажи,Оборудование,4,Негативная,2025-01-01 04:03:00,4
181,IT,Доступ и учетные записи,3,Негативная,2025-01-01 04:05:00,3
182,Бухгалтерия,Сетевая инфраструктура,4,Позитивная,2025-01-01 04:05:00,4
183,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 04:06:00,5
184,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 04:07:00,4
185,Продажи,Оборудование,3,Нейтральная,2025-01-01 04:08:00,3
186,IT,ПО и 1С,3,Нейтральная,2025-01-01 04:08:00,3
187,IT,Доступ и учетные записи,1,Нейтральная,2025-01-01 04:08:00,2
188,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:08:00,4
189,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:08:00,5
190,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:09:00,5
191,IT,ПО и 1С,4,Негативная,2025-01-01 04:11:00,4
192,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 04:15:00,4
193,Бухгалтерия,Доступ и учетные записи,4,Нейтральная,2025-01-01 04:18:00,3
194,HR,ПО и 1С,3,Нейтральная,2025-01-01 04:19:00,3
195,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 04:23:00,3
196,HR,Оборудование,1,Позитивная,2025-01-01 04:25:00,1
197,HR,Сетевая инфраструктура,3,Позитивная,2025-01-01 04:26:00,3
198,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:29:00,5
199,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:29:00,4
200,Продажи,Сетевая инфраструктура,5,Негативная,2025-01-01 04:34:00,5
201,IT,ПО и 1С,4,Нейтральная,2025-01-01 04:34:00,3
202,Продажи,Оборудование,3,Нейтральная,2025-01-01 04:35:00,3
203,Бухгалтерия,Оборудование,4,Негативная,2025-01-01 04:35:00,4
204,IT,ПО и 1С,5,Негативная,2025-01-01 04:37:00,4
205,IT,ПО и 1С,3,Негативная,2025-01-01 04:40:00,4
206,IT,Доступ и учетные записи,2,Нейтральная,2025-01-01 04:45:00,2
207,Продажи,Сетевая инфраструктура,5,Негативная,2025-01-01 04:46:00,5
208,Бухгалтерия,Доступ и учетные записи,4,Негативная,2025-01-01 04:46:00,4
209,HR,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:46:00,4
210,IT,ПО и 1С,3,Нейтральная,2025-01-01 04:48:00,3
211,Бухгалтерия,Оборудование,2,Нейтральная,2025-01-01 04:48:00,3
212,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 04:50:00,4
213,HR,ПО и 1С,4,Негативная,2025-01-01 04:54:00,4
214,IT,ПО и 1С,3,Негативная,2025-01-01 04:54:00,4
215,Продажи,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:56:00,5
216,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 05:02:00,5
217,IT,Оборудование,2,Нейтральная,2025-01-01 05:05:00,2
218,Продажи,Оборудование,4,Негативная,2025-01-01 05:06:00,4
219,Бухгалтерия,Оборудование,3,Негативная,2025-01-01 05:06:00,4
220,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 05:06:00,3
221,Продажи,ПО и 1С,4,Негативная,2025-01-01 05:08:00,5
222,Продажи,ПО и 1С,5,Негативная,2025-01-01 05:08:00,5
223,IT,Оборудование,1,Позитивная,2025-01-01 05:09:00,1
224,HR,Оборудование,2,Нейтральная,2025-01-01 05:12:00,2
225,HR,Оборудование,2,Нейтральная,2025-01-01 05:13:00,2
226,Продажи,Доступ и учетные записи,5,Негативная,2025-01-01 05:15:00,4
227,IT,ПО и 1С,4,Негативная,2025-01-01 05:16:00,4
228,HR,Оборудование,2,Нейтральная,2025-01-01 05:19:00,2
229,IT,Оборудование,2,Нейтральная,2025-01-01 05:21:00,2
230,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 05:22:00,3
231,Продажи,ПО и 1С,3,Позитивная,2025-01-01 05:25:00,3
232,IT,Оборудование,4,Негативная,2025-01-01 05:26:00,3
233,IT,ПО и 1С,4,Негативная,2025-01-01 05:26:00,4
234,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 05:27:00,5
235,HR,Сетевая инфраструктура,5,Негативная,2025-01-01 05:27:00,5
236,Бухгалтерия,ПО и 1С,3,Позитивная,2025-01-01 05:28:00,3
1,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:00:00,2
2,Бухгалтерия,Оборудование,5,Негативная,2025-01-01 00:02:00,4
3,IT,Оборудование,2,Нейтральная,2025-01-01 00:02:00,2
4,IT,ПО и 1С,5,Негативная,2025-01-01 00:04:00,4
5,Бухгалтерия,Оборудование,4,Негативная,2025-01-01 00:06:00,4
6,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:06:00,3
7,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 00:07:00,5
8,IT,ПО и 1С,3,Позитивная,2025-01-01 00:08:00,2
9,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 00:08:00,4
10,HR,ПО и 1С,4,Негативная,2025-01-01 00:08:00,4
11,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:10:00,3
12,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 00:10:00,4
13,IT,Доступ и учетные записи,1,Позитивная,2025-01-01 00:15:00,1
14,HR,ПО и 1С,3,Нейтральная,2025-01-01 00:16:00,3
15,IT,ПО и 1С,4,Негативная,2025-01-01 00:18:00,4
16,Бухгалтерия,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:23:00,3
17,HR,Доступ и учетные записи,3,Негативная,2025-01-01 00:26:00,3
18,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 00:28:00,3
19,IT,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:30:00,2
20,Продажи,Доступ и учетные записи,2,Позитивная,2025-01-01 00:31:00,2
21,Продажи,Оборудование,3,Нейтральная,2025-01-01 00:31:00,3
22,IT,Оборудование,2,Нейтральная,2025-01-01 00:32:00,2
23,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 00:35:00,3
